Dataset;Best Params;n_time_steps;MSE;RMSE;MAE;MAPE;sMAPE;Duration;model;dataset
c.lynx; ARIMA(2,0,1)(0,0,2)[12] intercept;1;1133072.4484493842;1064.458758453978;768.2678431379995;168.43986123755008;33.61;55.35192346572876;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,0)[12] intercept;2;1649468.7508611828;1284.3164527721283;1141.662921348315;326.4721686645134;42.14;10.281720638275146;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(1,0,1)[12] intercept;3;771588.6454011692;878.40118704449;781.5366609295723;208.7007715702522;33.03;58.24079632759094;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,1)[12] intercept;4;1402221.6947605673;1184.154421838878;998.7606220319632;290.932313435485;46.98;32.38034224510193;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,0)[12] intercept;5;1387238.9179135873;1177.8110705514646;1086.0;376.86791066320586;43.08;11.861447095870972;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,1)(0,0,0)[12] intercept;6;1436029.3216437092;1198.3444086086893;1122.568985738107;394.5667802589393;43.37;23.66133499145508;ARIMA;Canadian Lynx
c.lynx; ARIMA(1,0,0)(0,0,0)[12]          ;7;2682262.073128811;1637.761299191311;1029.011726866359;219.9066014727665;60.82;49.41623854637146;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,0)[12]          ;8;3616219.933333333;1901.63612011692;1132.0;100.0;100.0;12.486278772354126;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,0)[12]          ;9;3873688.214285714;1968.1687463949104;1334.5;100.0;100.0;13.217244148254396;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,0)[12]          ;10;4167630.307692308;2041.47748155406;1537.0;100.0;100.0;36.945889711380005;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,0)(0,0,0)[12]          ;11;4501666.083333333;2121.713006825695;1563.5;100.0;100.0;24.61217188835144;ARIMA;Canadian Lynx
c.lynx; ARIMA(0,0,1)(0,0,0)[12] intercept;12;1441240.4490819054;1200.516742524612;893.3000222703242;70.83806610147177;30.17;108.416574716568;ARIMA;Canadian Lynx
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;1;62.63282386775085;7.914090210993987;6.210633504487788;4.878218741577261;2.46;25.17059326171875;ARIMA;IBM Stock prices
IBM; ARIMA(1,0,1)(0,0,0)[12] intercept;2;60.12862061946668;7.754264673034232;6.40506440521041;4.895886249518261;2.44;120.25006794929504;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;3;63.092052594309;7.943050584901811;6.251938267758021;4.898410206740457;2.47;77.57924056053162;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;4;63.323308821940905;7.957594411751638;6.274997711181641;4.907333882019356;2.48;78.34026575088501;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;5;63.54603942602723;7.971576972345386;6.264176021086001;4.914829443439469;2.48;62.83390045166016;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;6;63.78835278408587;7.986761094717049;6.2649993896484375;4.9249431611846815;2.49;80.52767300605774;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;7;64.04819534785159;8.003011642366365;6.30360255471831;4.940450227675895;2.49;111.29157209396362;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;8;64.30410040999162;8.018983751697693;6.314998626708984;4.952581301525184;2.5;79.90966582298279;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;9;64.51722434140426;8.032261471180098;6.344363799844331;4.9595695940564095;2.5;91.75285577774048;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;10;64.70479149421716;8.043928859345858;6.364997863769531;4.964719125214416;2.51;119.9711046218872;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;11;64.84209530151445;8.05245895993978;6.345889763544051;4.966752880275696;2.51;136.67911648750305;ARIMA;IBM Stock prices
IBM; ARIMA(0,0,0)(0,0,0)[12] intercept;12;64.98707795174937;8.06145631705273;6.330001831054688;4.969150971850623;2.51;166.87002515792847;ARIMA;IBM Stock prices
sunspot; ARIMA(1,0,1)(0,0,1)[12] intercept;1;4624.788346355728;68.0057964173329;56.31622678790825;inf;38.55;102.87830090522766;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,2)(0,0,2)[12] intercept;2;4642.294679714798;68.13438691083084;54.079526478196186;inf;38.66;184.1234745979309;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,1)(0,0,2)[12] intercept;3;4635.739796521028;68.08626731229307;54.04138180409343;inf;38.63;86.6391327381134;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,1)(0,0,2)[12] intercept;4;4636.136529497015;68.0891807080759;53.94263844820651;inf;38.66;95.51510310173036;ARIMA;Sunspot Numbers
sunspot; ARIMA(1,0,0)(1,0,0)[12] intercept;5;4617.372672547005;67.951252177918;53.719179237150826;inf;38.56;55.14738583564758;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,0)(1,0,1)[12] intercept;6;4634.840040606703;68.07965952181829;55.44767466922721;inf;38.66;70.94050288200378;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,0)(1,0,1)[12] intercept;7;4639.625097810649;68.11479353129282;55.64659257405752;inf;38.73;89.76031756401062;ARIMA;Sunspot Numbers
